ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
"How the kiss is passed from Grandmother"," to Hen","Invalid ISBN Provided"
"Else Holmelund Minarik and Maurice Sendak"," the creators of the first Little Bear book for beginning readers","Invalid ISBN Provided"
"This beloved classic is an ALA Notable Children's Book and a New York Times Best Illustrated Book.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Bears",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / Parents""","Kissing; Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Animals; Fiction.""",Book,"Invalid ISBN Provided"
9780152048266,015204826X,"1,025,547",-15204827.136025,"3,389,821",-15204825.256558,"7,309,259",-15204830.426616,"3,023,631",-15204830.426616,-1,-15204827.281616,-1,-15204827.953116,-1,-15204830.426616,-1,-15204830.426616,-1,-15204830.426616,"2,316,683",-15204826.304116
"JUVENILE FICTION / Animals / Pets""","Imaginary playmates; Fiction.
","Invalid ISBN Provided"
"Stories in rhyme.""",Book,"Invalid ISBN Provided"
9780152048273,0152048278,"1,420,374",-152048278.90497,-1,-152048277.27243,-1,-152048282.45836,-1,-152048282.45836,-1,-152048279.31336,-1,-152048280.03586,-1,-152048282.45836,-1,-152048219.43086,"927,434",-152048282.45836,"2,608,065",-152048278.33586
"Animal locomotion; Miscellanea; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Animals; Miscellanea.",$0.00,"Invalid ISBN Provided"
"Animal locomotion.""",Book,"Invalid ISBN Provided"
9780152048280,0152048286,"1,976,280",-152048286.90188,-1,-152048285.26538,-1,-152048287.76675,"9,867,288",-152048290.44425,-1,-152048287.42675,-1,-152048290.44425,"1,515,979",-152048290.44425,"234,293",-152048226.51575,-1,-152048290.44425,-1,-152048286.32175
"JUVENILE FICTION / Sports & Recreation / General""",null,"Invalid ISBN Provided"
9780152048297,0152048294,"1,263,979",-152048294.90497,"3,442,089",-152048293.27243,"10,517,688",-152048295.78086,"3,886,250",-152048298.45836,-1,-152048295.31336,-1,-152048295.14336,-1,-152048295.14336,-1,-152048298.45836,-1,-152048298.45836,"457,118",-152048294.33586
"JUVENILE FICTION / Animals / Farm Animals""",Folklore.,"Invalid ISBN Provided"
9780152048303,0152048308,"341,598",-152048308.92272,"4,160,856",-152048307.313,"5,396,664",-152048312.53949,-1,-152048312.53949,-1,-152048309.39449,-1,-152048309.22449,-1,-152048312.53949,-1,-152048312.53949,"1,100,160",-152048312.53949,"2,666,498",-152048308.41699
"JUVENILE FICTION / Animals / Rabbits""","Rabbits; Fiction.
","Invalid ISBN Provided"
"Tricks; Fiction.""",Book,"Invalid ISBN Provided"
9780152048310,0152048316,"461,057",-152048316.85944,"488,187",-152048315.16837,"1,137,657",-152048317.57275,"2,138,859",-152048316.98625,"2,270,462",-152048317.10525,"848,551",-152048317.82775,"819,965",-152048317.75975,-1,-152048257.10375,-1,-152048320.25025,"1,807,767",-152048316.12775
"JUVENILE FICTION / Animals / Farm Animals""","Eggs; Fiction.
","Invalid ISBN Provided"
"Chickens; Fiction.",$0.00,"Invalid ISBN Provided"
"Animals; Fiction.""",Book,"Invalid ISBN Provided"
9780152048334,0152048332,"1,322,600",-152048332.90883,"3,086,895",-152048336.34725,"6,204,381",-152048333.7985,-1,-152048336.476,-1,-152048333.331,"1,610,094",-152048333.9855,"972,206",-152048333.161,-1,-152048273.253,"866,085",-152048336.476,"2,731,797",-152048332.3535
"JUVENILE FICTION / Lifestyles / Farm & Ranch Life""","Eggs; Fiction.
","Invalid ISBN Provided"
"Farm life; Fiction.",$0.00,"Invalid ISBN Provided"
"Stealing; Fiction.""",Book,"Invalid ISBN Provided"
9780152048341,0152048340,"1,100,236",-152048341.90874,"3,739,648",-152048340.6064,"10,957,547",-152048346.26131,"2,983,464",-152048346.26131,"2,885,294",-152048343.11631,-1,-152048343.83881,-1,-152048346.26131,-1,-152048283.21681,-1,-152048346.26131,"1,290,146",-152048342.13881
"JUVENILE FICTION / Animals / Frogs & Toads",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Legends"," Myths","Invalid ISBN Provided"
"Frogs; Fiction.""",Book,"Invalid ISBN Provided"
9780152048358,0152048359,"1,432,466",-152048359.91577,"149,888",-152048358.29712,"8,094,216",-152048363.50775,"6,874,794",-152048363.50775,"2,200,545",-152048360.37975,-1,-152048360.19275,"1,275,886",-152048363.50775,-1,-152048363.50775,-1,-152048363.50775,"1,687,048",-152048359.41925
"JUVENILE FICTION / Science & Nature / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / General""","Animals; Fiction.","Invalid ISBN Provided"
9780152048365,0152048367,"616,943",-152048367.88722,"1,170,484",-152048366.23187,"7,310,593",-152048371.37723,-1,-152048371.37723,"2,021,692",-152048368.23223,-1,-152048368.06223,"1,527,909",-152048371.37723,-1,-152048302.98623,-1,-152048371.37723,"493,723",-152048367.25473
"JUVENILE FICTION / Animals / Cats",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pets""","Cats; Fiction.
","Invalid ISBN Provided"
"Lost and found possessions; Fiction.""",Book,"Invalid ISBN Provided"
9780152048372,0152048375,"675,978",-152048375.92272,"3,278,881",-152048374.313,"3,943,703",-152048379.53949,"3,022,157",-152048379.53949,"2,854,507",-152048376.39449,-1,-152048376.22449,-1,-152048379.53949,-1,-152048379.53949,-1,-152048379.53949,"1,943,489",-152048375.41699
"JUVENILE FICTION / Legends"," Myths","Invalid ISBN Provided"
"Storks; Fiction.",$0.00,"Invalid ISBN Provided"
"Foxes; Fiction.""",Book,"Invalid ISBN Provided"
9780152048396,0152048391,"571,747",-152048391.87025,"3,732,121",-152048390.23557,"7,762,719",-152048395.29963,"8,571,426",-152048395.29963,"3,064,148",-152048392.15463,"637,698",-152048392.80913,"859,465",-152048391.98463,"179,075",-152048395.29963,-1,-152048395.29963,"836,478",-152048391.17713
"JUVENILE FICTION / Animals / Dinosaurs & Prehistoric Creatures",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / Multigenerational""","Dinosaurs; Fiction.
","Invalid ISBN Provided"
"Grandfathers; Fiction.""",Book,"Invalid ISBN Provided"
